Gene ID,Total,GB,Exon,Intron,P,P250,P1K,P5K,Flanks,Gene symbol,Gene name
106566689,8,0,0,0,8,0,0,8,0,LOC106566689,MAM domain-containing protein 2-like
106573735,10,3,0,3,7,0,0,7,0,fam65a,"family with sequence similarity 65, member A, transcript variant X6"
106560720,7,0,0,0,7,0,0,7,0,tsg101,tumor susceptibility 101
106572035,7,0,0,0,7,0,0,7,0,LOC106572035,"death effector domain-containing protein-like, transcript variant X1"
106578448,6,0,0,0,6,0,0,6,0,LOC106578448,"aristaless-related homeobox protein-like, transcript variant X1"
100380407,10,0,0,0,5,0,0,5,5,ical,"Calpastatin, transcript variant X24"
106565793,6,1,0,1,5,0,0,5,0,LOC106565793,"nuclear receptor coactivator 3-like, transcript variant X1"
106592915,5,0,0,0,5,0,0,5,0,regulator of G-protein signaling 9-like,regulator of G-protein signaling 9-like
106613052,4,0,0,0,4,4,0,0,0,LOC106613052,solute carrier family 12 member 9-like
106567157,8,3,0,3,4,2,0,2,1,LOC106567157,"hematopoietic progenitor cell antigen CD34-like, transcript variant X2"
106565247,6,0,0,0,4,0,0,4,2,LOC106565247,alpha-1A adrenergic receptor-like
106580192,7,3,3,0,4,0,0,4,0,tle1,"transducin-like enhancer of split 1 (E(sp1) homolog, Drosophila), transcript variant X4"
106561550,6,2,0,2,4,0,0,4,0,LOC106561550,"ankyrin repeat, SAM and basic leucine zipper domain-containing protein 1-like"
106612842,5,1,1,0,4,0,0,4,0,LOC106612842,abhydrolase domain-containing protein 15-like
106576052,5,1,0,1,4,0,0,4,0,LOC106576052,"transcription factor EC-like, transcript variant X3"
106591641,4,0,0,0,4,0,0,4,0,LOC106591641,endonuclease III-like protein 1
106562338,4,0,0,0,4,0,0,4,0,LOC106562338,retinoblastoma-like protein 2
106564580,4,0,0,0,4,0,0,4,0,LOC106564580,"probable endo-1,3(4)-beta-glucanase An02g00850"
106568160,4,0,0,0,4,0,0,4,0,LOC106568160,homeobox protein Nkx-6.1-like
106568987,4,0,0,0,4,0,0,4,0,LOC106568987,"volume-regulated anion channel subunit LRRC8D-like, transcript variant X2"
106572103,4,0,0,0,4,0,0,4,0,LOC106572103,"uncharacterized LOC106572103, transcript variant X1"
106572762,4,0,0,0,4,0,0,4,0,tmem106c,"transmembrane protein 106C, transcript variant X3"
106582727,4,0,0,0,4,0,0,4,0,LOC106582727,CD9 antigen-like
106561388,4,1,1,0,3,3,0,0,0,LOC106561388,"tyrosine-protein kinase SgK223-like, transcript variant X2"
106606107,3,0,0,0,3,2,0,1,0,LOC106606107,"multimerin-2-like, transcript variant X2"
106571557,6,3,0,3,3,0,3,0,0,plcb4,"phospholipase C, beta 4, transcript variant X7"
106602600,3,0,0,0,3,0,3,0,0,snap23,"synaptosomal-associated protein, 23kDa, transcript variant X3"
106611715,3,0,0,0,3,0,3,0,0,LOC106611715,transmembrane protein 35-like
100195230,3,0,0,0,3,0,3,0,0,Rho-related GTP-binding protein RhoE,Rho-related GTP-binding protein RhoE
106579465,3,0,0,0,3,0,3,0,0,LOC106579465,"pyruvate dehydrogenase E1 component subunit alpha, mitochondrial-like, transcript variant X3"
106581573,3,0,0,0,3,0,3,0,0,splicing factor 3A subunit 2-like,splicing factor 3A subunit 2-like
106586670,3,0,0,0,3,0,3,0,0,LanC lantibiotic synthetase component C-like 3 (bacterial),LanC lantibiotic synthetase component C-like 3 (bacterial)
106591468,3,0,0,0,3,0,2,1,0,chromosome transmission fidelity protein 18 homolog,chromosome transmission fidelity protein 18 homolog
106610193,4,0,0,0,3,0,0,3,1,LOC106610193,"serine/threonine-protein kinase DCLK2-like, transcript variant X1"
106561501,4,0,0,0,3,0,0,3,1,LOC106561501,"tripartite motif-containing protein 16-like, transcript variant X1"
106575127,4,0,0,0,3,0,0,3,1,irs2,insulin receptor substrate 2
106588501,4,0,0,0,3,0,0,3,1,LOC106588501,piggyBac transposable element-derived protein 4-like
106568352,6,3,1,2,3,0,0,3,0,LOC106568352,"proline-rich extensin-like protein EPR1, transcript variant X1"
106571480,4,1,0,1,3,0,0,3,0,LOC106571480,"WD repeat-containing protein 26, transcript variant X2"
106586604,4,1,0,1,3,0,0,3,0,tbx15,"T-box 15, transcript variant X1"
106595364,3,0,0,0,3,0,0,3,0,RNA pseudouridylate synthase domain-containing protein 1-like,RNA pseudouridylate synthase domain-containing protein 1-like
106592971,3,0,0,0,3,0,0,3,0,LOC106592971,uromodulin-like
106593690,3,0,0,0,3,0,0,3,0,LOC106593690,iroquois-class homeodomain protein irx-4-A-like
106598727,3,0,0,0,3,0,0,3,0,LOC106598727,ankyrin-3-like
106600914,3,0,0,0,3,0,0,3,0,LOC106600914,manganese-transporting ATPase 13A1-like
106602253,3,0,0,0,3,0,0,3,0,cdkl1,"cyclin-dependent kinase-like 1 (CDC2-related kinase), transcript variant X3"
106603541,3,0,0,0,3,0,0,3,0,LOC106603541,"uncharacterized LOC106603541, transcript variant X1"
106604926,3,0,0,0,3,0,0,3,0,early growth response protein 1-like,early growth response protein 1-like
100194490,3,0,0,0,3,0,0,3,0,homeobox protein HoxB6ab,homeobox protein HoxB6ab
106607973,3,0,0,0,3,0,0,3,0,LOC106607973,"pre-mRNA-splicing regulator WTAP-like, transcript variant X2"
100196067,3,0,0,0,3,0,0,3,0,ER membrane protein complex subunit 4,ER membrane protein complex subunit 4
106610308,3,0,0,0,3,0,0,3,0,LOC106610308,"WD repeat-containing protein on Y chromosome-like, transcript variant X2"
106612050,3,0,0,0,3,0,0,3,0,LOC106612050,"transcription factor HES-7.1-like, transcript variant X2"
106562085,3,0,0,0,3,0,0,3,0,wdr36,WD repeat domain 36
106562942,3,0,0,0,3,0,0,3,0,ankra2,"ankyrin repeat, family A (RFXANK-like), 2"
106564270,3,0,0,0,3,0,0,3,0,LOC106564270,"guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-5-like, transcript variant X3"
106565384,3,0,0,0,3,0,0,3,0,LOC106565384,"voltage-gated hydrogen channel 1-like, transcript variant X3"
100196885,3,0,0,0,3,0,0,3,0,hoxc12aa,homeobox protein HoxC12aa
100194478,3,0,0,0,3,0,0,3,0,homeobox protein HoxA5ab,homeobox protein HoxA5ab
106574288,3,0,0,0,3,0,0,3,0,LOC106574288,"major facilitator superfamily domain-containing protein 6-A-like, transcript variant X3"
106576753,3,0,0,0,3,0,0,3,0,LOC106576753,potassium voltage-gated channel subfamily G member 3-like
106578659,3,0,0,0,3,0,0,3,0,LOC106578659,"dnaJ homolog subfamily C member 13-like, transcript variant X4"
106580770,3,0,0,0,3,0,0,3,0,LOC106580770,"uncharacterized LOC106580770, transcript variant X3"
106584315,3,0,0,0,3,0,0,3,0,LOC106584315,"LIM/homeobox protein Lhx4-like, transcript variant X2"
106584428,3,0,0,0,3,0,0,3,0,LOC106584428,nuclear factor interleukin-3-regulated protein-like
106611286,4,0,0,0,2,2,0,0,2,LOC106611286,"transmembrane protein 229b-like, transcript variant X1"
106572512,3,0,0,0,2,2,0,0,1,LOC106572512,"glutamate receptor ionotropic, NMDA 3A-like"
106568021,6,4,0,4,2,2,0,0,0,LOC106568021,"angiomotin-like, transcript variant X1"
106609484,2,0,0,0,2,2,0,0,0,LOC106609484,"nuclear factor 7, ovary-like, transcript variant X1"
106571156,2,0,0,0,2,2,0,0,0,LOC106571156,PR domain zinc finger protein 1-like
